TRIMESTRE;CLAVE;N_EMP_CIERRE;N_MUJERES;N_HOMBRES;delegacion
31/12/2019;C0790;92;63;29;724
31/12/2020;C0790;88;59;29;724
31/12/2021;C0790;86;58;28;724
31/12/2016;C0791;2;0;2;724
31/12/2017;C0791;1;0;1;724
31/12/2018;C0791;1;0;1;724
31/12/2019;C0791;1;0;1;724
31/12/2020;C0791;1;0;1;724
31/12/2021;C0791;1;0;1;724
31/12/2016;C0793;3;2;1;724
31/12/2017;C0793;7;4;3;724
31/12/2018;C0793;7;4;3;724
31/12/2019;C0793;8;3;5;724
31/12/2020;C0793;8;3;5;724
31/12/2021;C0793;8;3;5;724
31/12/2016;C0794;733;288;445;724
31/12/2017;C0794;702;279;423;724
31/12/2018;C0794;664;273;391;724
31/12/2019;C0794;612;259;353;724
31/12/2020;C0794;561;243;318;724
31/12/2021;C0794;545;242;303;724
31/12/2016;C0795;41;18;25;724
31/12/2017;C0795;55;33;22;724
31/12/2018;C0795;56;26;30;724
31/12/2019;C0795;56;26;30;724
31/12/2020;C0795;56;26;30;724
31/12/2021;C0795;18;9;9;724
31/12/2016;C0796;41;15;26;724
31/12/2017;C0796;56;39;17;724
31/12/2018;C0796;67;15;42;724
31/12/2019;C0796;58;0;0;724
31/12/2020;C0796;9;0;0;724
31/12/2021;C0796;16;5;11;724
31/12/2016;C0797;24;12;12;724
31/12/2017;C0797;21;10;11;724
31/12/2018;C0797;21;10;11;724
31/12/2019;C0797;20;11;9;724
31/12/2020;C0797;20;9;11;724
31/12/2021;C0797;21;12;9;724
31/12/2016;C0801;7;2;5;724
31/12/2017;C0801;5;2;3;724
31/12/2018;C0801;7;2;5;724
31/12/2019;C0801;16;7;9;724
31/12/2020;C0801;16;7;9;724
31/12/2021;C0801;16;7;9;724
31/12/2016;C0802;1;0;0;724
31/12/2017;C0802;14;7;7;724
31/12/2018;C0802;17;8;9;724
31/12/2019;C0802;23;11;12;724
31/12/2020;C0802;23;11;12;724
31/12/2021;C0802;22;12;10;724
31/12/2017;C0803;1;0;1;724
31/12/2018;C0803;3;0;3;724
31/12/2019;C0803;2;0;2;724
31/12/2020;C0803;2;0;2;724
31/12/2021;C0803;2;0;2;724
31/12/2019;C0804;10;9;1;724
31/12/2020;C0804;27;12;15;724
31/12/2021;C0804;23;11;12;724
31/12/2019;C0805;194;113;81;724
31/12/2020;C0805;219;120;99;724
31/12/2021;C0805;253;142;111;724
31/12/2019;C0806;3;1;2;724
31/12/2020;C0806;11;4;7;724
31/12/2021;C0806;12;4;8;724
31/12/2020;C0807;54;33;21;724
31/12/2021;C0807;68;42;26;724
31/12/2020;C0808;44;22;22;724
31/12/2021;C0808;56;25;31;724
31/12/2021;C0809;12;4;8;724
31/12/2021;C0810;20;12;8;724
31/12/2017;E0223;2;0;0;724
31/12/2018;E0223;2;0;0;724
31/12/2019;E0223;7;0;0;724
31/12/2020;E0223;1;0;0;724
31/12/2021;E0223;11;4;7;724
31/12/2016;M0046;8;3;5;724
31/12/2017;M0046;8;3;5;724
31/12/2018;M0046;7;3;4;724
31/12/2019;M0046;7;3;4;724
31/12/2020;M0046;7;3;4;724
31/12/2021;M0046;7;4;3;724
31/12/2016;M0050;615;365;250;724
31/12/2017;M0050;598;356;242;724
31/12/2018;M0050;540;321;219;724
31/12/2019;M0050;514;310;204;724
31/12/2020;M0050;510;310;200;724
31/12/2021;M0050;489;301;188;724
31/12/2016;M0083;1376;703;673;724
31/12/2017;M0083;1387;698;689;724
31/12/2018;M0083;1480;750;730;724
31/12/2019;M0083;1623;848;775;724
31/12/2020;M0083;1592;846;746;724
31/12/2021;M0083;1599;875;724;724
31/12/2016;M0084;195;94;101;724
31/12/2017;M0084;191;91;100;724
31/12/2018;M0084;181;91;90;724
31/12/2019;M0084;144;66;78;724
31/12/2020;M0084;145;69;76;724
31/12/2021;M0084;149;69;80;724
31/12/2016;M0102;43;21;22;724
31/12/2017;M0102;47;22;25;724
31/12/2018;M0102;50;24;26;724
31/12/2019;M0102;51;26;25;724
31/12/2020;M0102;46;25;21;724
31/12/2021;M0102;44;25;19;724
31/12/2016;M0107;52;23;29;724
31/12/2017;M0107;51;21;30;724
31/12/2018;M0107;48;22;26;724
31/12/2019;M0107;47;22;25;724
31/12/2020;M0107;44;20;24;724
31/12/2021;M0107;45;20;25;724
31/12/2016;M0124;4;0;4;724
31/12/2017;M0124;4;0;4;724
31/12/2018;M0124;4;0;4;724
31/12/2019;M0124;4;0;4;724
31/12/2020;M0124;5;0;5;724
31/12/2021;M0124;4;0;4;724
31/12/2016;M0134;878;475;403;724
31/12/2017;M0134;873;471;402;724
31/12/2018;M0134;873;479;396;724
31/12/2019;M0134;862;481;381;724
31/12/2020;M0134;869;490;379;724
31/12/2021;M0134;858;488;370;724
31/12/2016;M0140;58;29;29;724
31/12/2017;M0140;60;31;29;724
31/12/2018;M0140;58;28;30;724
31/12/2019;M0140;55;27;28;724
31/12/2020;M0140;52;26;26;724
31/12/2021;M0140;50;26;24;724
31/12/2016;M0167;11;4;7;724
31/12/2017;M0167;11;4;7;724
31/12/2018;M0167;12;4;8;724
31/12/2019;M0167;12;5;7;724
31/12/2020;M0167;11;5;6;724
31/12/2021;M0167;9;3;6;724
31/12/2016;M0177;3;2;1;724
31/12/2017;M0177;3;2;1;724
31/12/2018;M0177;3;2;1;724
31/12/2019;M0177;3;2;1;724
31/12/2020;M0177;3;2;1;724
31/12/2021;M0177;3;2;1;724
31/12/2016;M0189;3;1;2;724
31/12/2017;M0189;3;1;2;724
31/12/2018;M0189;3;1;2;724
31/12/2019;M0189;3;1;2;724
31/12/2020;M0189;3;1;2;724
31/12/2021;M0189;3;1;2;724
31/12/2016;M0191;45;7;38;724
31/12/2017;M0191;50;7;43;724
31/12/2018;M0191;60;12;48;724
31/12/2019;M0191;60;14;46;724
31/12/2020;M0191;61;15;46;724
31/12/2021;M0191;61;17;44;724
31/12/2016;M0199;142;71;71;724
31/12/2017;M0199;143;71;72;724
31/12/2018;M0199;149;77;72;724
31/12/2019;M0199;172;95;77;724
31/12/2020;M0199;151;82;69;724
31/12/2021;M0199;159;87;72;724
31/12/2016;M0212;6;2;4;724
31/12/2017;M0212;6;2;4;724
31/12/2018;M0212;6;2;4;724
31/12/2019;M0212;6;2;4;724
31/12/2020;M0212;7;2;4;724
31/12/2021;M0212;8;4;4;724
31/12/2016;M0216;78;35;43;724
31/12/2017;M0216;85;40;45;724
31/12/2018;M0216;88;44;44;724
31/12/2019;M0216;89;43;46;724
31/12/2020;M0216;88;41;47;724
31/12/2021;M0216;86;39;47;724
31/12/2016;M0327;18;11;7;724
31/12/2017;M0327;19;10;9;724
31/12/2018;M0327;22;13;9;724
31/12/2019;M0327;22;13;9;724
31/12/2020;M0327;22;13;9;724
31/12/2021;M0327;23;14;9;724
31/12/2016;M0328;626;318;308;724
31/12/2017;M0328;633;319;314;724
31/12/2018;M0328;661;320;341;724
31/12/2019;M0328;612;319;293;724
31/12/2020;M0328;611;318;293;724
31/12/2021;M0328;604;318;286;724
31/12/2016;M0345;17;12;5;724
31/12/2017;M0345;17;13;4;724
31/12/2018;M0345;17;13;4;724
31/12/2019;M0345;17;13;4;724
31/12/2020;M0345;19;12;7;724
31/12/2021;M0345;0;12;7;724
31/12/2016;M0353;5;3;2;724
31/12/2017;M0353;5;3;2;724
31/12/2018;M0353;5;3;2;724
31/12/2019;M0353;5;3;2;724
31/12/2016;M0363;45;23;22;724
31/12/2017;M0363;44;24;21;724
31/12/2018;M0363;50;28;22;724
31/12/2019;M0363;50;29;21;724
31/12/2020;M0363;51;22;29;724
31/12/2021;M0363;59;27;32;724
31/12/2016;M0368;39;21;18;724
31/12/2017;M0368;47;25;22;724
31/12/2018;M0368;48;24;24;724
31/12/2019;M0368;52;29;23;724
31/12/2020;M0368;72;34;38;724
31/12/2021;M0368;76;37;39;724
31/12/2016;M0369;119;59;60;724
31/12/2017;M0369;122;58;64;724
31/12/2018;M0369;116;58;58;724
31/12/2019;M0369;105;53;52;724
31/12/2020;M0369;105;53;52;724
31/12/2021;M0369;105;54;51;724
31/12/2016;M0371;26;10;16;724
31/12/2017;M0371;26;10;16;724
31/12/2018;M0371;22;7;15;724
31/12/2019;M0371;20;6;14;724
31/12/2020;M0371;20;6;14;724
31/12/2021;M0371;20;6;14;724
31/12/2016;M0373;1;1;0;724
31/12/2017;M0373;1;1;0;724
31/12/2018;M0373;1;1;0;724
31/12/2019;M0373;1;1;0;724
31/12/2016;M0374;2;1;1;724
31/12/2017;M0374;2;1;1;724
31/12/2018;M0374;2;1;1;724
31/12/2019;M0374;2;1;1;724
31/12/2020;M0374;3;2;1;724
31/12/2021;M0374;3;2;1;724
31/12/2016;M0377;124;74;50;724
31/12/2017;M0377;56;34;22;724
31/12/2018;M0377;54;31;23;724
31/12/2019;M0377;49;27;22;724
31/12/2020;M0377;42;23;19;724
31/12/2021;M0377;39;22;17;724
31/12/2016;M0378;31;15;16;724
31/12/2017;M0378;32;18;14;724
31/12/2018;M0378;36;20;16;724
31/12/2019;M0378;38;21;17;724
31/12/2020;M0378;42;24;18;724
31/12/2021;M0378;42;24;18;724
31/12/2016;M0379;274;202;72;724
31/12/2017;M0379;283;214;69;724
31/12/2018;M0379;289;219;70;724
31/12/2019;M0379;274;209;65;724
31/12/2020;M0379;284;218;66;724
31/12/2021;M0379;251;190;61;724
31/12/2016;M0380;33;21;12;724
31/12/2017;M0380;29;19;10;724
31/12/2018;M0380;33;22;9;724
31/12/2019;M0380;37;27;10;724
31/12/2020;M0380;44;30;14;724
31/12/2021;M0380;44;32;12;724
31/12/2021;M0381;216;161;51;724
31/12/2016;P0023;6;1;5;724
31/12/2017;P0023;5;1;4;724
31/12/2018;P0023;5;1;4;724
31/12/2019;P0023;5;1;4;724
31/12/2016;P0034;1;0;1;724
31/12/2017;P0034;1;1;0;724
31/12/2018;P0034;1;1;0;724
31/12/2019;P0034;0;0;0;724
31/12/2020;P0034;0;0;0;724
31/12/2021;P0034;1;1;0;724
31/12/2016;P0041;9;3;6;724
31/12/2017;P0041;14;5;9;724
31/12/2018;P0041;14;6;9;724
31/12/2019;P0041;14;6;9;724
31/12/2016;P0046;2;0;2;724
31/12/2017;P0046;2;0;2;724
31/12/2018;P0046;2;0;2;724
31/12/2019;P0046;2;0;2;724
31/12/2020;P0046;2;0;2;724
31/12/2021;P0046;2;0;2;724
31/12/2016;P0081;39;19;20;724
31/12/2017;P0081;37;17;20;724
31/12/2018;P0081;40;20;20;724
31/12/2019;P0081;39;16;23;724
31/12/2016;P0085;2;0;2;724
31/12/2017;P0085;2;0;2;724
31/12/2018;P0085;2;0;2;724
31/12/2019;P0085;2;0;2;724
31/12/2020;P0085;2;0;2;724
31/12/2021;P0085;2;0;2;724
31/12/2016;P0155;8;2;6;724
31/12/2017;P0155;7;5;2;724
31/12/2018;P0155;8;5;3;724
31/12/2019;P0155;7;5;2;724
31/12/2020;P0155;6;3;3;724
31/12/2021;P0155;6;4;2;724
31/12/2016;P0159;3;3;0;724
31/12/2017;P0159;3;3;0;724
31/12/2018;P0159;3;3;0;724
31/12/2019;P0159;3;3;0;724
31/12/2020;P0159;0;0;0;724
31/12/2021;P0159;2;0;0;724
31/12/2016;P0179;4;3;1;724
31/12/2017;P0179;4;3;1;724
31/12/2018;P0179;4;3;1;724
31/12/2019;P0179;4;3;1;724
31/12/2020;P0179;4;3;1;724
31/12/2021;P0179;4;3;1;724
31/12/2016;P0226;1;0;0;724
31/12/2017;P0226;1;0;0;724
31/12/2018;P0226;1;0;0;724
31/12/2016;P0244;2;2;0;724
31/12/2017;P0244;3;0;3;724
31/12/2018;P0244;2;0;2;724
31/12/2019;P0244;2;0;2;724
31/12/2020;P0244;2;0;2;724
31/12/2021;P0244;2;0;2;724
31/12/2016;P0285;22;12;10;724
31/12/2017;P0285;19;11;8;724
31/12/2018;P0285;25;0;0;724
31/12/2019;P0285;19;9;10;724
31/12/2020;P0285;17;9;8;724
31/12/2021;P0285;17;9;8;724
31/12/2016;P0295;4;2;2;724
31/12/2017;P0295;4;2;2;724
31/12/2018;P0295;4;2;2;724
31/12/2019;P0295;4;2;2;724
31/12/2020;P0295;4;2;2;724
31/12/2021;P0295;4;2;2;724
31/12/2016;P0810;9;7;2;724
31/12/2017;P0810;5;4;1;724
31/12/2018;P0810;5;4;1;724
31/12/2019;P0810;5;4;1;724
31/12/2020;P0810;5;4;1;724
31/12/2021;P0810;5;4;1;724
31/12/2016;P1430;3;3;0;724
31/12/2017;P1430;3;3;0;724
31/12/2018;P1430;3;3;0;724
31/12/2019;P1430;3;3;0;724
31/12/2020;P1430;3;3;0;724
31/12/2021;P1430;3;3;0;724
31/12/2016;P1639;175;72;103;724
31/12/2017;P1639;195;83;112;724
31/12/2019;P1639;206;90;116;724
31/12/2020;P1639;188;82;106;724
31/12/2021;P1639;197;93;104;724
31/12/2016;P1703;14;9;5;724
31/12/2017;P1703;14;9;5;724
31/12/2018;P1703;14;9;5;724
31/12/2019;P1703;14;10;4;724
31/12/2020;P1703;16;11;5;724
31/12/2021;P1703;15;10;5;724
31/12/2016;P1840;15;9;6;724
31/12/2017;P1840;20;12;8;724
31/12/2018;P1840;19;8;11;724
31/12/2019;P1840;19;8;11;724
31/12/2020;P1840;19;8;11;724
31/12/2021;P1840;19;8;11;724
31/12/2016;P1875;10;9;1;724
31/12/2017;P1875;9;8;1;724
31/12/2018;P1875;9;8;1;724
31/12/2019;P1875;10;10;1;724
31/12/2020;P1875;12;11;1;724
31/12/2021;P1875;12;11;1;724
31/12/2016;P2131;92;53;39;724
31/12/2017;P2131;97;54;43;724
31/12/2018;P2131;100;59;41;724
31/12/2019;P2131;104;63;41;724
31/12/2020;P2131;120;68;52;724
31/12/2021;P2131;136;56;80;724
31/12/2016;P2136;1;0;1;724
31/12/2017;P2136;1;0;1;724
31/12/2018;P2136;1;0;1;724
31/12/2019;P2136;1;0;1;724
31/12/2020;P2136;1;0;1;724
31/12/2021;P2136;1;0;1;724
31/12/2016;P2300;4;2;2;724
31/12/2017;P2300;4;2;2;724
31/12/2018;P2300;2;2;2;724
31/12/2019;P2300;2;1;1;724
31/12/2016;P2345;4;0;4;724
31/12/2017;P2345;4;0;4;724
31/12/2018;P2345;6;2;4;724
31/12/2019;P2345;60;3;3;724
31/12/2020;P2345;0;3;3;724
31/12/2021;P2345;6;3;3;724
31/12/2016;P2381;578;434;142;724
31/12/2017;P2381;551;422;129;724
31/12/2018;P2381;525;401;124;724
31/12/2019;P2381;538;401;137;724
31/12/2020;P2381;206;157;49;724
31/12/2016;P2397;2;2;0;724
31/12/2017;P2397;2;2;0;724
31/12/2018;P2397;2;2;0;724
31/12/2019;P2397;2;2;0;724
31/12/2020;P2397;2;2;0;724
31/12/2021;P2397;2;2;0;724
31/12/2016;P2605;1;0;0;724
31/12/2017;P2605;1;0;0;724
31/12/2018;P2605;1;0;0;724
31/12/2019;P2605;1;0;0;724
31/12/2020;P2605;1;0;0;724
31/12/2021;P2605;1;0;0;724
31/12/2016;P2636;0;0;0;724
31/12/2017;P2636;0;0;0;724
31/12/2018;P2636;0;0;0;724
31/12/2019;P2636;0;0;0;724
31/12/2020;P2636;0;0;0;724
31/12/2021;P2636;0;0;0;724
31/12/2016;P2651;2;0;2;724
31/12/2017;P2651;3;0;0;724
31/12/2018;P2651;3;1;2;724
31/12/2019;P2651;3;1;2;724
31/12/2020;P2651;3;1;2;724
31/12/2021;P2651;2;0;2;724
31/12/2016;P2714;5;5;0;724
31/12/2017;P2714;5;5;0;724
31/12/2018;P2714;8;7;1;724
31/12/2019;P2714;7;6;1;724
31/12/2020;P2714;3;3;0;724
31/12/2021;P2714;3;3;0;724
31/12/2016;P2925;4;2;2;724
31/12/2017;P2925;4;2;2;724
31/12/2018;P2925;4;2;2;724
31/12/2019;P2925;3;2;1;724
31/12/2020;P2925;3;2;2;724
31/12/2021;P2925;1;1;0;724
31/12/2016;P2994;23;16;7;724
31/12/2017;P2994;25;16;9;724
31/12/2018;P2994;24;13;11;724
31/12/2019;P2994;28;15;13;724
31/12/2020;P2994;27;14;13;724
31/12/2021;P2994;26;14;12;724
31/12/2016;P2997;15;0;0;724
31/12/2017;P2997;13;8;5;724
31/12/2018;P2997;14;8;6;724
31/12/2019;P2997;13;7;6;724
31/12/2020;P2997;13;7;6;724
31/12/2021;P2997;14;7;7;724
31/12/2016;P3028;195;106;89;724
31/12/2017;P3028;188;99;89;724
31/12/2018;P3028;182;101;81;724
31/12/2019;P3028;187;104;83;724
31/12/2020;P3028;218;115;103;724
31/12/2021;P3028;223;123;100;724
31/12/2016;P3074;1;0;1;724
31/12/2017;P3074;1;0;1;724
31/12/2018;P3074;1;0;1;724
31/12/2019;P3074;1;0;1;724
31/12/2020;P3074;1;0;1;724
31/12/2021;P3074;1;0;1;724
31/12/2016;P3132;32;22;10;724
31/12/2017;P3132;32;22;10;724
31/12/2018;P3132;36;24;12;724
31/12/2019;P3132;35;25;10;724
31/12/2020;P3132;38;24;14;724
31/12/2021;P3132;36;24;12;724
31/12/2016;P3138;0;0;0;724
31/12/2017;P3138;0;0;0;724
31/12/2018;P3138;0;0;0;724
31/12/2019;P3138;0;0;0;724
31/12/2020;P3138;0;0;0;724
31/12/2021;P3138;0;0;0;724
31/12/2016;P3141;2;1;1;724
31/12/2017;P3141;2;1;1;724
31/12/2018;P3141;2;1;1;724
31/12/2019;P3141;2;1;1;724
31/12/2020;P3141;2;1;1;724
31/12/2021;P3141;2;1;1;724
31/12/2016;P3142;1;0;1;724
31/12/2017;P3142;1;0;1;724
31/12/2018;P3142;1;0;1;724
31/12/2019;P3142;1;0;1;724
31/12/2020;P3142;1;0;1;724
31/12/2021;P3142;1;0;1;724
31/12/2016;P3143;9;4;5;724
31/12/2017;P3143;9;5;4;724
31/12/2018;P3143;9;5;4;724
31/12/2019;P3143;9;5;4;724
31/12/2020;P3143;10;6;4;724
31/12/2021;P3143;10;5;5;724
31/12/2016;P3151;16;13;3;724
31/12/2017;P3151;16;12;4;724
31/12/2018;P3151;16;13;3;724
31/12/2019;P3151;16;12;4;724
31/12/2020;P3151;25;16;9;724
31/12/2021;P3151;16;12;4;724
31/12/2016;P3156;4;2;2;724
31/12/2017;P3156;4;2;2;724
31/12/2018;P3156;4;2;2;724
31/12/2019;P3156;3;2;1;724
31/12/2020;P3156;4;2;2;724
31/12/2021;P3156;6;2;4;724
31/12/2016;P3157;85;28;57;724
31/12/2017;P3157;90;59;31;724
31/12/2018;P3157;102;64;38;724
31/12/2019;P3157;116;76;40;724
31/12/2020;P3157;129;84;47;724
31/12/2021;P3157;139;91;48;724
31/12/2016;P3158;22;10;12;724
31/12/2017;P3158;25;10;15;724
31/12/2018;P3158;24;10;14;724
31/12/2019;P3158;27;15;12;724
31/12/2020;P3158;29;13;16;724
31/12/2021;P3158;29;14;15;724
31/12/2016;P3159;38;18;20;724
31/12/2017;P3159;34;15;19;724
31/12/2018;P3159;37;16;21;724
31/12/2019;P3159;38;18;20;724
31/12/2020;P3159;41;19;22;724
31/12/2021;P3159;41;21;20;724
31/12/2016;P3161;49;34;15;724
31/12/2017;P3161;46;30;16;724
31/12/2018;P3161;46;30;16;724
31/12/2019;P3161;46;30;16;724
31/12/2020;P3161;47;29;18;724
31/12/2021;P3161;46;28;18;724
31/12/2016;P3162;49;27;22;724
31/12/2017;P3162;44;24;20;724
31/12/2018;P3162;41;22;19;724
31/12/2019;P3162;43;22;21;724
31/12/2020;P3162;40;19;21;724
31/12/2021;P3162;38;18;20;724
31/12/2016;P3163;28;20;8;724
31/12/2017;P3163;30;22;8;724
31/12/2018;P3163;32;20;12;724
31/12/2019;P3163;28;20;8;724
31/12/2020;P3163;33;22;11;724
31/12/2021;P3163;30;30;13;724
31/12/2016;P3164;3;1;2;724
31/12/2017;P3164;3;1;2;724
31/12/2018;P3164;4;1;3;724
31/12/2019;P3164;3;3;0;724
31/12/2020;P3164;3;3;0;724
31/12/2021;P3164;3;3;0;724
31/12/2016;R0011;48;24;24;724
31/12/2017;R0011;48;24;24;724
31/12/2018;R0011;53;27;26;724
31/12/2019;R0011;59;30;29;724
31/12/2020;R0011;59;30;29;724
31/12/2021;R0011;60;30;30;724
31/12/2016;R0019;355;176;179;724
31/12/2017;R0019;204;99;105;724
31/12/2018;R0019;205;100;105;724
31/12/2019;R0019;359;204;200;724
31/12/2020;R0019;426;214;212;724
31/12/2021;R0019;415;213;202;724
31/12/2019;R0021;1;0;1;724
31/12/2020;R0021;4;1;3;724
31/12/2021;R0021;4;1;3;724
31/12/2016;R1000;3;2;1;724
31/12/2017;R1000;0;3;1;724
31/12/2018;R1000;7;3;4;724
31/12/2019;R1000;7;3;4;724
31/12/2020;R1000;7;3;4;724
31/12/2021;R1000;11;5;6;724
31/12/2022;C0001;0;0;0;724
31/12/2022;C0002;38;19;19;724
31/12/2022;C0007;34;18;16;724
31/12/2022;C0012;44;20;24;724
31/12/2022;C0016;95;46;51;724
31/12/2022;C0026;278;133;145;724
31/12/2022;C0031;1584;841;743;724
31/12/2022;C0032;10;5;5;724
31/12/2022;C0037;40;19;21;724
31/12/2022;C0039;140;74;66;724
31/12/2022;C0046;2569;1258;1311;724
31/12/2022;C0058;7483;4141;3342;724
31/12/2022;C0069;113;61;52;724
31/12/2022;C0072;892;327;565;724
31/12/2022;C0075;141;70;71;724
31/12/2022;C0089;148;64;84;724
31/12/2022;C0109;1828;865;963;724
31/12/2022;C0114;6;4;2;724
31/12/2022;C0120;5;2;3;724
31/12/2022;C0121;15;8;7;724
31/12/2022;C0124;1920;1206;714;724
31/12/2022;C0133;1705;586;1119;724
31/12/2022;C0139;122;55;67;724
31/12/2022;C0140;42;28;14;724
31/12/2022;C0155;319;191;128;724
31/12/2022;C0157;591;273;318;724
31/12/2022;C0161;791;481;310;724
31/12/2022;C0174;800;311;489;724
31/12/2022;C0188;95;37;58;724
31/12/2022;C0208;9;5;4;724
31/12/2022;C0215;46;30;16;724
31/12/2022;C0222;22;0;0;724
31/12/2022;C0223;109;77;32;724
31/12/2022;C0225;42;30;12;724
31/12/2022;C0247;28;17;11;724
31/12/2022;C0275;283;164;119;724
31/12/2022;C0279;94;46;48;724
31/12/2022;C0311;58;27;31;724
31/12/2022;C0315;6;2;4;724
31/12/2022;C0320;1051;663;388;724
31/12/2022;C0323;3;1;2;724
31/12/2022;C0325;41;27;14;724
31/12/2022;C0353;22;18;4;724
31/12/2022;C0355;6;3;3;724
31/12/2022;C0368;39;21;18;724
31/12/2022;C0384;33;16;17;724
31/12/2022;C0391;40;30;10;724
31/12/2022;C0394;30;20;10;724
31/12/2022;C0396;123;81;42;724
31/12/2022;C0416;162;98;64;724
31/12/2022;C0437;95;71;24;724
31/12/2022;C0448;45;25;20;724
31/12/2022;C0461;989;577;412;724
31/12/2022;C0465;17;10;7;724
31/12/2022;C0467;1600;1024;576;724
31/12/2022;C0468;467;131;336;724
31/12/2022;C0494;29;21;8;724
31/12/2022;C0502;120;81;39;724
31/12/2022;C0511;1207;533;674;724
31/12/2022;C0516;414;249;165;724
31/12/2022;C0517;295;105;190;724
31/12/2022;C0557;190;117;73;724
31/12/2022;C0559;104;68;36;724
31/12/2022;C0571;251;118;133;724
31/12/2022;C0572;111;73;38;724
31/12/2022;C0595;2;2;0;724
31/12/2022;C0601;5;2;3;724
31/12/2022;C0610;15;10;5;724
31/12/2022;C0611;758;406;352;724
31/12/2022;C0613;975;512;463;724
31/12/2022;C0616;4;3;1;724
31/12/2022;C0626;10;5;5;724
31/12/2022;C0627;28;17;11;724
31/12/2022;C0628;62;34;28;724
31/12/2022;C0631;0;23;12;724
31/12/2022;C0637;24;15;9;724
31/12/2022;C0643;18;10;8;724
31/12/2022;c0654;54;23;31;724
31/12/2022;C0676;865;440;439;724
31/12/2022;C0677;56;26;30;724
31/12/2022;C0682;4;1;3;724
31/12/2022;C0683;7;5;2;724
31/12/2022;C0693;6;2;4;724
31/12/2022;C0696;5;2;3;724
31/12/2022;C0697;181;114;67;724
31/12/2022;C0706;213;90;123;724
31/12/2022;C0708;274;163;111;724
31/12/2022;C0709;55;31;24;724
31/12/2022;C0711;104;71;33;724
31/12/2022;C0715;161;84;77;724
31/12/2022;C0720;2162;1310;852;724
31/12/2022;C0721;56;44;12;724
31/12/2022;C0723;1963;1268;695;724
31/12/2022;C0736;454;231;221;724
31/12/2022;C0737;71;34;37;724
31/12/2022;C0744;3;2;1;724
31/12/2022;C0754;12;9;3;724
31/12/2022;C0756;19;10;9;724
31/12/2022;C0757;33;20;13;724
31/12/2022;C0758;196;121;75;724
31/12/2022;C0767;124;0;0;724
31/12/2022;C0771;17;6;11;724
31/12/2022;C0777;14;5;9;724
31/12/2022;C0780;16;7;9;724
31/12/2022;C0784;30;17;2;724
31/12/2022;C0785;100;47;53;724
31/12/2022;C0789;59;20;39;724
31/12/2022;C0790;86;59;27;724
31/12/2022;C0791;1;0;1;724
31/12/2022;C0793;8;3;5;724
31/12/2022;C0794;512;221;291;724
31/12/2022;C0795;21;11;10;724
31/12/2022;C0796;17;4;13;724
31/12/2022;C0797;24;14;10;724
31/12/2022;C0801;28;10;18;724
31/12/2022;C0802;10;4;6;724
31/12/2022;C0803;2;0;2;724
31/12/2022;C0804;24;13;12;724
31/12/2022;C0805;277;162;115;724
31/12/2022;C0806;13;5;8;724
31/12/2022;C0807;78;47;31;724
31/12/2022;C0808;77;37;40;724
31/12/2022;C0809;15;6;9;724
31/12/2022;C0810;24;14;10;724
31/12/2022;C0811;5;1;4;724
31/12/2022;E0223;18;9;9;724
31/12/2022;M0046;8;4;4;724
31/12/2022;M0050;504;309;195;724
31/12/2022;M0083;1674;930;744;724
31/12/2022;M0084;154;71;83;724
31/12/2022;M0102;42;25;17;724
31/12/2022;M0107;45;21;24;724
31/12/2022;M0124;4;0;4;724
31/12/2022;M0134;881;509;372;724
31/12/2022;M0140;48;22;26;724
31/12/2022;M0167;8;2;6;724
31/12/2022;M0177;3;2;1;724
31/12/2022;M0189;3;1;2;724
31/12/2022;M0191;64;21;43;724
31/12/2022;M0199;158;85;73;724
31/12/2022;M0212;8;4;4;724
31/12/2022;M0216;94;42;52;724
31/12/2022;M0327;24;11;13;724
31/12/2022;M0328;584;318;266;724
31/12/2022;M0345;18;11;7;724
31/12/2022;M0363;75;32;43;724
31/12/2022;M0368;83;40;43;724
31/12/2022;M0369;101;49;52;724
31/12/2022;M0371;20;6;14;724
31/12/2022;M0374;4;3;1;724
31/12/2022;M0377;35;20;15;724
31/12/2022;M0378;44;26;18;724
31/12/2022;M0379;230;0;0;724
31/12/2022;M0380;44;32;12;724
31/12/2022;M0381;187;147;40;724
31/12/2022;P0046;2;0;2;724
31/12/2022;P0085;2;0;2;724
31/12/2022;P0155;7;5;2;724
31/12/2022;P0159;2;0;0;724
31/12/2022;P0244;2;0;2;724
31/12/2022;P0285;20;12;8;724
31/12/2022;P0295;4;2;2;724
31/12/2022;P0810;4;4;1;724
31/12/2022;P1430;3;3;0;724
31/12/2022;P1639;208;101;107;724
31/12/2022;P1703;16;11;5;724
31/12/2022;P1840;19;8;11;724
31/12/2022;P1875;11;8;3;724
31/12/2022;P2131;140;79;61;724
31/12/2022;P2136;1;0;1;724
31/12/2022;P2345;6;3;3;724
31/12/2022;P2605;1;0;0;724
31/12/2022;P2651;2;0;2;724
31/12/2022;P2714;3;3;0;724
31/12/2022;P2925;1;1;0;724
31/12/2022;P2994;27;15;12;724
31/12/2022;P2997;14;7;7;724
31/12/2022;P3028;234;127;107;724
31/12/2022;P3074;1;0;1;724
31/12/2022;P3132;37;24;13;724
31/12/2022;P3138;0;0;0;724
31/12/2022;P3141;2;1;1;724
31/12/2022;P3142;1;0;1;724
